Orthogroup	a99_genome_proteins	c_sorokiniana_genome_proteins	c_variabilis_genome_proteins	c_vulgaris_genome_proteins	m_conductrix_genome_proteins
OG0009270	scaffold16.g30.t1				
OG0009271	scaffold16.g36.t1				
OG0009272	scaffold16.g44.t1				
OG0009273	scaffold16.g54.t1				
OG0009274	scaffold16.g69.t1				
OG0009275	scaffold16.g76.t1				
OG0009276	scaffold16.g77.t1				
OG0009277	scaffold16.g81.t1				
OG0009278	scaffold16.g82.t1				
OG0009279	scaffold16.g98.t1				
OG0009280	scaffold16.g116.t1				
OG0009281	scaffold16.g138.t1				
OG0009282	scaffold16.g142.t1				
OG0009283	scaffold16.g149.t1				
OG0009284	scaffold13.g176.t1				
OG0009285	scaffold13.g193.t1				
OG0009286	scaffold13.g288.t1				
OG0009287	scaffold13.g293.t1				
OG0009288	scaffold13.g349.t1				
OG0009289	scaffold13.g354.t1				
OG0009290	scaffold13.g379.t1				
OG0009291	scaffold13.g380.t1				
OG0009292	scaffold13.g392.t1				
OG0009293	scaffold13.g412.t1				
OG0009294	scaffold17.g431.t1				
OG0009295	scaffold17.g439.t1				
OG0009296	scaffold17.g446.t1				
OG0009297	scaffold17.g472.t1				
OG0009298	scaffold17.g483.t1				
OG0009299	scaffold17.g516.t1				
OG0009300	scaffold17.g533.t1				
OG0009301	scaffold17.g539.t1				
OG0009302	scaffold17.g563.t1				
OG0009303	scaffold17.g569.t1				
OG0009304	scaffold17.g590.t1				
OG0009305	scaffold17.g592.t1				
OG0009306	scaffold5.g613.t1				
OG0009307	scaffold5.g614.t1				
OG0009308	scaffold5.g619.t1				
OG0009309	scaffold5.g621.t1				
OG0009310	scaffold5.g627.t1				
OG0009311	scaffold5.g628.t1				
OG0009312	scaffold5.g637.t1				
OG0009313	scaffold5.g638.t1				
OG0009314	scaffold5.g657.t1				
OG0009315	scaffold5.g662.t1				
OG0009316	scaffold5.g664.t1				
OG0009317	scaffold5.g671.t1				
OG0009318	scaffold5.g697.t1				
OG0009319	scaffold5.g704.t1				
OG0009320	scaffold5.g782.t1				
OG0009321	scaffold5.g797.t1				
OG0009322	scaffold5.g818.t1				
OG0009323	scaffold5.g820.t1				
OG0009324	scaffold5.g823.t1				
OG0009325	scaffold5.g836.t1				
OG0009326	scaffold5.g838.t1				
OG0009327	scaffold5.g843.t1				
OG0009328	scaffold5.g859.t1				
OG0009329	scaffold5.g862.t1				
OG0009330	scaffold5.g886.t1				
OG0009331	scaffold5.g913.t1				
OG0009332	scaffold5.g914.t1				
OG0009333	scaffold5.g927.t1				
OG0009334	scaffold5.g977.t1				
OG0009335	scaffold5.g998.t1				
OG0009336	scaffold14.g1022.t1				
OG0009337	scaffold14.g1056.t1				
OG0009338	scaffold14.g1063.t1				
OG0009339	scaffold14.g1071.t1				
OG0009340	scaffold14.g1079.t1				
OG0009341	scaffold14.g1152.t1				
OG0009342	scaffold14.g1167.t1				
OG0009343	scaffold14.g1175.t1				
OG0009344	scaffold14.g1180.t1				
OG0009345	scaffold14.g1182.t1				
OG0009346	scaffold14.g1183.t1				
OG0009347	scaffold14.g1248.t1				
OG0009348	scaffold14.g1249.t1				
OG0009349	scaffold14.g1271.t1				
OG0009350	scaffold14.g1302.t1				
OG0009351	scaffold14.g1317.t1				
OG0009352	scaffold14.g1332.t1				
OG0009353	scaffold14.g1334.t1				
OG0009354	scaffold14.g1337.t1				
OG0009355	scaffold8.g1377.t1				
OG0009356	scaffold8.g1380.t1				
OG0009357	scaffold8.g1398.t1				
OG0009358	scaffold8.g1414.t1				
OG0009359	scaffold8.g1416.t1				
OG0009360	scaffold8.g1417.t1				
OG0009361	scaffold8.g1511.t1				
OG0009362	scaffold8.g1518.t1				
OG0009363	scaffold8.g1563.t1				
OG0009364	scaffold8.g1566.t1				
OG0009365	scaffold8.g1569.t1				
OG0009366	scaffold8.g1574.t1				
OG0009367	scaffold8.g1584.t1				
OG0009368	scaffold8.g1617.t1				
OG0009369	scaffold8.g1632.t1				
OG0009370	scaffold8.g1639.t1				
OG0009371	scaffold8.g1649.t1				
OG0009372	scaffold8.g1660.t1				
OG0009373	scaffold8.g1667.t1				
OG0009374	scaffold8.g1681.t1				
OG0009375	scaffold8.g1686.t1				
OG0009376	scaffold8.g1690.t1				
OG0009377	scaffold8.g1693.t1				
OG0009378	scaffold8.g1695.t1				
OG0009379	scaffold8.g1700.t1				
OG0009380	scaffold8.g1702.t1				
OG0009381	scaffold8.g1703.t1				
OG0009382	scaffold8.g1716.t1				
OG0009383	scaffold8.g1725.t1				
OG0009384	scaffold8.g1726.t1				
OG0009385	scaffold8.g1732.t1				
OG0009386	scaffold8.g1733.t1				
OG0009387	scaffold8.g1734.t1				
OG0009388	scaffold8.g1736.t1				
OG0009389	scaffold19.g1744.t1				
OG0009390	scaffold19.g1756.t1				
OG0009391	scaffold19.g1764.t1				
OG0009392	scaffold19.g1772.t1				
OG0009393	scaffold19.g1813.t1				
OG0009394	scaffold19.g1859.t1				
OG0009395	scaffold19.g1866.t1				
OG0009396	scaffold19.g1870.t1				
OG0009397	scaffold19.g1873.t1				
OG0009398	scaffold19.g1877.t1				
OG0009399	scaffold18.g1884.t1				
OG0009400	scaffold18.g1885.t1				
OG0009401	scaffold18.g1907.t1				
OG0009402	scaffold18.g1915.t1				
OG0009403	scaffold18.g2004.t1				
OG0009404	scaffold18.g2017.t1				
OG0009405	scaffold18.g2032.t1				
OG0009406	scaffold18.g2047.t1				
OG0009407	scaffold18.g2048.t1				
OG0009408	scaffold18.g2064.t1				
OG0009409	scaffold21.g2076.t1				
OG0009410	scaffold21.g2166.t1				
OG0009411	scaffold21.g2177.t1				
OG0009412	scaffold21.g2190.t1				
OG0009413	scaffold21.g2198.t1				
OG0009414	scaffold21.g2224.t1				
OG0009415	scaffold21.g2229.t1				
OG0009416	scaffold10.g2273.t1				
OG0009417	scaffold10.g2288.t1				
OG0009418	scaffold10.g2367.t1				
OG0009419	scaffold10.g2388.t1				
OG0009420	scaffold10.g2400.t1				
OG0009421	scaffold10.g2422.t1				
OG0009422	scaffold10.g2435.t1				
OG0009423	scaffold10.g2436.t1				
OG0009424	scaffold10.g2451.t1				
OG0009425	scaffold10.g2452.t1				
OG0009426	scaffold10.g2470.t1				
OG0009427	scaffold10.g2484.t1				
OG0009428	scaffold10.g2489.t1				
OG0009429	scaffold6.g2567.t1				
OG0009430	scaffold6.g2609.t1				
OG0009431	scaffold6.g2619.t1				
OG0009432	scaffold6.g2626.t1				
OG0009433	scaffold6.g2639.t1				
OG0009434	scaffold6.g2679.t1				
OG0009435	scaffold6.g2686.t1				
OG0009436	scaffold6.g2706.t1				
OG0009437	scaffold6.g2753.t1				
OG0009438	scaffold6.g2784.t1				
OG0009439	scaffold6.g2818.t1				
OG0009440	scaffold6.g2829.t1				
OG0009441	scaffold6.g2873.t1				
OG0009442	scaffold6.g2892.t1				
OG0009443	scaffold6.g2893.t1				
OG0009444	scaffold6.g2913.t1				
OG0009445	scaffold6.g2919.t1				
OG0009446	scaffold24.g2920.t1				
OG0009447	scaffold24.g2937.t1				
OG0009448	scaffold24.g2962.t1				
OG0009449	scaffold24.g2963.t1				
OG0009450	scaffold24.g2966.t1				
OG0009451	scaffold24.g2990.t1				
OG0009452	scaffold9.g3011.t1				
OG0009453	scaffold9.g3012.t1				
OG0009454	scaffold9.g3039.t1				
OG0009455	scaffold9.g3040.t1				
OG0009456	scaffold9.g3069.t1				
OG0009457	scaffold9.g3077.t1				
OG0009458	scaffold9.g3078.t1				
OG0009459	scaffold9.g3084.t1				
OG0009460	scaffold9.g3106.t1				
OG0009461	scaffold9.g3114.t1				
OG0009462	scaffold9.g3115.t1				
OG0009463	scaffold9.g3121.t1				
OG0009464	scaffold9.g3130.t1				
OG0009465	scaffold9.g3162.t1				
OG0009466	scaffold9.g3195.t1				
OG0009467	scaffold9.g3197.t1				
OG0009468	scaffold9.g3215.t1				
OG0009469	scaffold9.g3231.t1				
OG0009470	scaffold9.g3257.t1				
OG0009471	scaffold9.g3295.t1				
OG0009472	scaffold9.g3300.t1				
OG0009473	scaffold9.g3312.t1				
OG0009474	scaffold26.g3353.t1				
OG0009475	scaffold26.g3359.t1				
OG0009476	scaffold26.g3366.t1				
OG0009477	scaffold7.g3378.t1				
OG0009478	scaffold7.g3382.t1				
OG0009479	scaffold7.g3386.t1				
OG0009480	scaffold7.g3426.t1				
OG0009481	scaffold7.g3430.t1				
OG0009482	scaffold7.g3438.t1				
OG0009483	scaffold7.g3445.t1				
OG0009484	scaffold7.g3461.t1				
OG0009485	scaffold7.g3495.t1				
OG0009486	scaffold7.g3500.t1				
OG0009487	scaffold7.g3501.t1				
